"srcip","dstip","srcport","dstport","protocol","numbytes","numpackets"
"106.75.99.30","106.75.99.115","15406","662","17","300","1"
"104.124.101.22","104.124.101.189","15406","3274","17","300","1"
"104.124.101.153","104.124.101.66","15406","819","6","600","2"
"34.205.120.15","34.205.120.243","15406","457","17","600","2"
"192.168.1.241","192.168.1.116","15406","443","6","300","1"
"104.124.101.194","104.124.101.57","15406","4278","17","300","1"
"185.243.51.133","185.243.51.219","15406","7628","17","300","1"
"185.243.51.34","185.243.51.195","15406","5970","17","300","1"
"106.75.99.151","106.75.99.117","15406","3031","6","300","1"
"106.75.99.41","106.75.99.179","15406","1893","17","300","1"
"192.168.82.99","100.70.240.11","36039","6970","6","77","1"
"172.24.146.167","172.24.191.105","49685","55269","6","308","1"
"172.24.146.49","172.24.191.105","49155","55630","6","215","1"
"172.24.146.243","75.2.105.218","57272","443","6","239","1"
"172.24.146.149","172.24.191.105","49698","55967","6","257","1"
"192.168.82.57","100.70.240.11","57915","6970","6","79","1"
"172.24.146.81","172.24.191.105","56072","54129","6","71","1"
"172.24.146.49","172.24.191.105","135","56170","6","254","1"
"172.24.146.49","172.24.191.105","49155","64237","6","369","1"
"172.24.146.156","172.24.191.105","49155","56407","6","1213","2"
"172.24.146.87","172.24.191.105","135","56863","6","272","1"
"172.24.146.157","172.24.191.105","49154","56976","6","214","1"
"172.24.146.81","172.24.191.105","51461","56875","6","223","1"
"172.24.146.23","10.3.0.4","445","62073","6","366","5"
"172.24.146.242","99.83.155.87","41802","443","6","153","1"
"192.168.82.124","100.70.240.11","37432","6970","6","79","1"
"172.24.146.20","172.24.153.46","445","60140","6","217","1"
"172.24.146.21","172.24.153.207","389","55132","6","971","1"
"172.24.146.208","172.24.191.105","445","51380","6","639","1"
"172.24.146.23","172.24.157.51","445","54013","6","68","1"
